,text,y_true,y_pred
3884,"If you are a conservative and are told to testify before congress, you go or they come, in force, and take you!!!
If you are a communist/left an are told to appear..... You can do what ever in the hell you want and no consequences!!! ðððððððð",0,0.5910842
1009,"ALL EYES WERE ON VP PENCE TODAY! HE HAD THE OPPORTUNITY TO BE A NATIONAL HERO BY THROWING OUT THE FRAUDULENT ELECTORAL VOTES. DID HE, I KNOW I HEARD CRICKETS. IF HE ACCEPTED THE VOTES AS IS, HE IS COMPLICIT. 

WWG1WGA TRUMP2020",0,0.14318296
6449,"For wearing a mask ? This cop should be in jail for assault. 

Medical tyranny has to end - fucking stupid 

Customerâs arrest reviewed for use of force: NC cops | Charlotte Observer",1,0.48153216
5291,"Have any of you noticed how often these loser Democratic progressive liberal hacks who are running cities like Portland and Seattle plus many others are calling the police multiple times for help to protect themselves, their families, their homes, their cars from violent protesters and gangs? But they call for defunding/ dismantling tje police! How goddamn insane is that?? 

Have you seen the most recent Gallup polls out showing that the vast majority of blacks and hispanics donât want to see fewer police on the streets. As a matter of fact more than 20 percent want more police.

FAKE NEWS media wants us to believe that the majority of Americans support defunding the police. Media has zero credibility!",0,0.7961728
7022,"I challenge any liberal Millionaire/Billionaire to give away their money to the oppressed and less fortunate and live on $450,000 per year. How long do you think their liberal views will last when they canât buy their kids way into schools, pay for private security, and live in guard gated communities? I know 450,000 may seem like a lot but watch them cry themselves to sleep at night. They couldnât do it!!!",0,0.4112779
7936,"Another LIBGOONâ this time a CCP ð¨ð³IMBRED. 

After I shown him evidence of voter fraud he ran away ð¤£",0,0.6014864
868,I have a lot of stress on me being a single Mom and been trying to do what is rightif it was up to my dad he would not have Christams he'd have the house locked up and the lights turned off and thats sad because my girls even though are grown are good girls and they deserve to have Christmas and I will make it so ! even in lean years we had Christmas I made sure of it ! It is important because there are people in this world who are trying to stop US from Celebrating these traditions and I will not allow it to be stopped not in my Home !,0,0.014721101
5355,"Reverse lunge, roundhouse kick. Super fun combo. #MartialArts #Fitness #Lunges #Workout",0,0.0670318
6799,"WE'VE ALL BEEN LIED TO!

WHITE PEOPLE CAN'T BE RACIST:

HERE'S A LIST OF ""WHITE SLAVE TRADES"": 1.BARBARY SLAVE TRADE 2. ARAB SLAVE TRADE 3. IRISH SLAVE TRADE 4.CRIMEAN SLAVE TRADE, 100'S OF MILLIONS OF WHITE PEOPLE WERE ENSLAVED OVER THE LAST 2,500 YEARS, HALF WERE WHITE WOMEN!",0,0.119279414
4972,"Follow me Iâm new and I hate that faggot Trudeau

#CanadaFirst ð",1,0.7273015
6086,"I don't give shit about niggers but this is fucked up..Hollywood needs to burn.

#parler #parleruk #parlerusa #meme #memes",1,0.8920748
5675,Just got a Response from the White House. Be sure to write and tell Trump to Veto the Stimulus.,0,0.028103178
7449,Italian Politician Demands Bill Gates Arrest For Crimes Against Humanity â True Pundit,0,0.038975507
1011,Because they donât want WE THE PEOPLE TO KNOW THE TRUTH,0,0.0003963418
9968,30â barrier...donât let them tell you the wall isnât being built!! ,0,0.0081075495
290,Join the #military #goyim and die for #israel and #godschosenpeople .... I mean for your people's #freedom of course!,1,0.07922549
1823,"Thugs are toppling all statues but Lenin's and Marx's. They are attacking Christian churches, but not mosques. 
It's quite easy to understand who is behind the rioters, therefore. The Democratic Party has been caped by the unholy Islamo-Communist Alliance which aims to destroy the Free world. Nancy, Sleepy-Joe and Hussein are just puppets in the hands of terrorists.",1,0.93688273
6616,Antifa you are a Terrorist Gang.,1,0.87331766
1215,"Every time I see @TMZ bring up a ""white supremacist"" I'm bring up the fact they are COVERING FOR PEDOPHILES ! Yup, not one word on their buddies, HOLLYWOOD, just bashing OUR @POTUS , and this FAKE white supremacist"" BULLSHIT ! Harvey, you a pedo too ?!?!?",1,0.8287209
6518,"WHAT TF IS THIS!? ð¤¬

Democrats are the Antichrist!",1,0.78249884
6499,"Isn't it ironic that a black man who rose to the highest office in this country, calls this country systemically racist? If it is, who voted for this guy? He is just the divider-in-chief, Chicago-style crooked politician.",0,0.71621233
3039,"â ï¸ Best 90 days of my career ð ð 

ð® Weâre up 90,000,000+ minutes viewed inc a week off in 90 days ð 

Itâs amazing! Thank you ð 

Common Sense FM. Argy Bargy ðº 

Welcome to our 168,000 subscribers. 

Dreams can come true! Letâs have much more fun! Tell your friends...",0,0.011339048
3948,Iâm now waiting for the New Zealand All Blacks ð to be picked on next ð,0,0.011934376
5464,"Exclusive â Trump National Diversity Coalitionâs Bruce LeVell: Presidentâs Support Among Blacks, Hispanics Will âMore than Doubleâ in 2020 - because rational citizens know that its the Dems who are radicals and the real racist with their policies and rhetoric!!",0,0.08403127
2597,"Interesting...

Due to the irregularity of this current 2020 Presidential Election, this is a crowdsourcing tool for organizing anomalies and legal issues. Our desire is that more of the election process would be made transparent so there would be unquestionable confidence in our voting systems",0,0.006831586
6851,GET OFF YOUR SCREENS AND ONTO THE STREETS !!!,0,0.02103817
5668,"ð Crap if they Can't just take a GD joke! 

Donald Trump Says He May Refuse To Leave Office Until Age Of 102, âShould We Give It A Shot? Maybe We Willâ",0,0.097347856
1493,"Fr. Altman has been silenced!

His Bishop no longer allows him to stream his church service because of his strong preaching about sin and has been stopped because of the help of Fr. James Martin a gay, Democrat supporting priest appointed by Pope Francis. 
Most of all he has been stopped because he said anyone supporting the Democrats is wrong because of what they do and stand for.",0,0.42835063
6617,Liberal Christian Attempts To Debate Atheist But They Just Agree On Everything | The Babylon Bee,0,0.05039317
7517,"THESE TRAITORS MUST BE HANGED !!! 
FOR HIGH TREASON !! MURDER !!
 AND WAR CRIMES !!!",1,0.5797123
2383,"The fucking CORRUPT LYING MEDIA MIGHT HAVE.............BUT THE AMERICAN PEOPLE THINK HE IS A LYING RINO PIECE OF SCUM!!!!!!

Now That Romney's Attacking Trump, Media Pardons His 'Racist, Cancer-Pushing, Dog-Abusing' Past",1,0.92902786
9974,"Our country is under attack. I'm scared. Joe is a trojan horse...I love my whole country...but apparently its not ok to be a honest white working man...problem is I like who I am and what I stand for....attacking God and my country is being enabled by the left. Republicans are being attacked now, but don't get it twisted-moderate democrats will be next. It's time to take our country back. Please for the Love of god and country-Vote Trump
#united",0,0.8142967
1902,Jason Whitlock: 'Facade' that Black men 'can't relate' to Trump 'is starting to end',0,0.09495942
1170,"I will tell you why we are all smiling...We caught you commies trying to steal our Landslide! 

Why Are These People Smiling? Trump Attorney Jenna Ellis Posts Late Night Photo with Rudy Giuliani and Gen. Flynn",0,0.28012526
6319,The fact that Romney invoked God in order to rationalize his vengeful vote is utterly disgusting. He called himself a âreligiousâ man. Is adultery condoned again by the Mormons? Must be! This is his alleged Cuban mistress.,0,0.7106989
5210,Austin has the most IDIOTIC Interim Health Adviser. If kids go to school thousands will die between 10 and 18 of COVID. REALLY??? #AUSTIN used to be cool until these retarded liberals moved here. WTH?,0,0.8351217
3816,"Tell them all be scared, I'm America's nightmare
Giving that 'you die tonight' stare
Living every day like the end is right there
I don't feel like life is letting me fight fair
Out of luck, got to give no fuck
Tired of living just enough for minimal stuff
I'm like a truck with ripped up tuck
With a big ass dip just given to front
It's like I'm right back living with Moms
'Cause she just ain't getting enough
Disability from the state
When the dad got proud and he's screaming the fraud?
Most of y'all would've given it up",0,0.57018495
5311,"A JEWISH MAN NAMED DR. GREGORY PINCUS INVENTED THE BIRTH CONTROL PILL IN 1960, THIS PILL WAS HEAVILY PUSHED IN NORTH AMERICA AND EUROPE WHERE THE WHITE POPULATION WAS OVER 90% AND NOW 59 YEARS LATER WE SEE THE UTTER GENOCIDE THIS ""JEWISH INVENTION"" HAS CAUSED THE EUROPEAN RACES ALONG WITH THE JEWISH PUSHED FEMINISM AND ABORTION THAT HAS ABSOLUTELY DESTROYED PEOPLE OF EUROPEAN ANCESTRY BY USING WOMEN AS A CATALYST! FACTS, THIS IS THE WHITE GENOCIDE ""CONSPIRACY"" WHICH ISN'T A CONSPIRACY AT ALL, IT'S HISTORICAL, MEDICAL AND STATISTICAL FACT!",1,0.6340311
2737,"Times up Dems Nationwide, you donât matter to us at all. Your About to see an azzkicking weâve had it. Remember others put you in We will remove you! Trump 2020 MAGA KAG MFers. You can run but you canât hide. NO ONE GETS A FREE PASS.",1,0.36707732
6917,"Well made points.
Its what we've been saying all along. It's fighting and resisting police that causes 
suspects to be shot. Not their race.",0,0.078765936
6463,Juan is a fucking moron. That Hillary did nothing wrong. The very people who wouldn't indict her are the ones under criminal investigation.,1,0.9395751
5,"ð´â ï¸â ï¸â ï¸â ï¸â ï¸â ï¸â ï¸â ï¸â ï¸â ï¸â ï¸LISTEN IF ANYONE DOESNâT LIKE MY POSTS OF ME CALLING OUT THE CROOKS AND DEEP STATE!! I DONâT CARE WHAT YOU THINK!!! UNFOLLOW ME OR SHUT THE FUCK UP!!!! IF YOU CANâT HANDLE THE TRUTH AND WANT YOUR VOTES AND MONEY CONTINUE TO BE STOLEN DONâT LISTEN!!!!

THESE CRIMINALS NEED TO BE EXPOSED!!!!

DONâT LIKE TOO DAMN BAD!!!!!",1,0.6423076
164,He is the devil,1,0.45998704
8662,Oh AOC..... if we canât laugh at your blatant stupidity you would be of zero use. Your not even that good looking! ð¤£. Cortexless!,0,0.1662816
6601,"This is flat Disgusting. WHERE are their parents?!
#savethechildren 
These kids need to be taken from parents who are not protecting them!
THIS is why we have such a rise in pedophilia!
Anyone caught watching this crap should be picked up and charged with possession of child PORNOGRAPHY 
IMDB has breasts of minors listed as a trigger?!
The New Yorker sneers at the uncultured âfar rightâ for taking issue with young girls being hypersexualized in Cuties film on Netflix 
#Parler",0,0.6252041
2768,Today demokkkrats rejoice that abortion facilities are allowed lower standards so they can kill even more minority and poor women. ð¤¡ð¤¡,1,0.6440457
3909,"California Slaughtered 16,000 Native Americans. The State Finally Apologized For the Genocide - HISTORY Channel",1,0.08299963
4849,They Say Scandinavia But They Mean Venezuela | PragerU,0,0.011463268
5272,So how can someone like that say shit like that. Oxford your standards...what standards.,0,0.070729725
6896,Another slithering traitor walking among Patriots,0,0.6790545
155,OK DOCTOR ASSHOLE NOW REVEALS THE CURE HUH? 8 MONTHS LATER? NO NEED FOR ANY FUCKING SHUTDOWN OF ANY BUSINESSES DITCH THE MINI-BURKA! BACK TO DAMN NORMAL..LORD FORGIVE MY CURSING PISSED! WE LET THESE PEOPLE RUIN AMERICA OVER A CURE IN OUR CABINETS!!!,1,0.82060343
5556,"I ABSOLUTELY DO NOT BELIEVE THE CDC!! OR THE WHO!! 

New CDC Study Shows Coronavirus Can Survive For Hours On Floors, Walls, Shoes | Zero Hedge",0,0.033758026
5472,"THIS CORUPTED MAN ! SAID THIS ON NATIONAL TV
AND THE COURTS N STATE LEGISLATORS HAVE THERE FINGER UP THERE """"""""S. DOING NOTHING FOR WE THE AMERICAN VOTERS 75 MILLION PLUS ! AND ALLOWING THE MOST FRAUDULENT ELECTION IN OUR REPUBLIC HISTORY !MUST NOT STAND ! WE'RE AT A CIVIL WAR NOW ! SOON 2ND AMMENDMENT WILL BECOME PART OF IT.!!",1,0.117246315
9064,"""They're Getting The Sh*t Kicked Out Of Them"": Antifa Attempt To Riot In California Suburb Goes Awry | Zero Hedge

âA group of Antifa 'protesters' were met with instant justice at the hands of angry residents in the suburban town of Yucaipa, California, located approximately 10 miles East of San Bernardino.â",0,0.5757818
4194,"CHECK IT !! OUR PRESIDENT IS THE BEST EVER !! I'M JUST SAYIN...

2012: OBAMA LOOKS INTO NORTH KOREA WITH BINOCULARS FROM BEHIND A BULLETPROOF GLASS BUNKER...

2019: TRUMP WALKS INTO NORTH KOREA

",0,0.040568218
4319,We off the horny shit. Whatâs crackin with niggas today?,1,0.84645015
6619,"AOC gets the vaccine before the American people who want it. No government official should get the Vaccine, before the people who voted for them. and who pay their taxes, those who want to get the shot people like you and I have to wait until spring. This shows you how much politicians think they are more important than you. **** the government they are worthless ass holes and I am talking about liberal ass holes like Pelosi and Schumer. Taxpayers and the American people first not the politicians because they do not really pay taxes.",1,0.8966952
6245,Joy is a whore. It would be better to be a useful idiot rather than a pathetic useless idiot like those whores on cnn.,1,0.91978645
8800,"So who's THE RACIST! 

TIME FOR EVERYONE TO FLEE [RUN, DON'T WALK] OFF OF THE dem plantation!",1,0.4657776
9967,Revenge of the Republicans | Spectator USA,0,0.13554712
4493,"Be a SUCKER!

Donate to worthless Republicans.

We need a party that will fight for our Constitution and our rights!",1,0.8875619
96,Intel drone light show!! ðºð²ððºð²,0,0.008253046
10017,"Humans against AI. Guess what? HUMANS WILL ALWAYS WIN. WHY... GOD, THATS WHY.",0,0.019415254
5048,Dianne Feinstein said. All veterans are mentally ill in some way ... STILL LIKE A DEMOCRAT they are just anti American,1,0.46477866
3049,"I'm no jew, but god love anybody who opens those park closed by commie Blasio. ð

WATCH: Orthodox Jews Cut Open Bill de Blasioâs Locked Parks",0,0.60807836
5885,- Join the conversation on @clouthub,0,0.0018977463
8635,"All these radical leftist pigs, will not stop the mayhem until November 2020. SOOOO, hold on to your seats for the long ride!!!
HOW MANY MORE DEATHS AND INJURIES???
Because the left assholes are JUST having peaceful protest!!!",1,0.92073214
9903,He challenges their race-based grievances and holds views more in line with ordinary black Americans.,0,0.10242026
4080,"12. Thus will I do unto this place, saith the LORD, and to the inhabitants thereof, and even make this city as Tophet:
13. And the houses of Jerusalem, and the houses of the kings of Judah, shall be defiled as the place of Tophet, because of all the houses upon whose roofs they have burned incense unto all the host of heaven, and have poured out drink offerings unto other gods.
Jer 19:12-13 KJV",0,0.015859637
5150,"The hypocrisy is mind boggling. Their inherent racism obvious. The party of civil rights (so they say) has gone full blown racist against the caucasian race. I would love for someone courageous to take this to the courts, follow through until it gets to SCOTUS.",0,0.10521056
2990,Are we suppose to believe ANY American is as stupid as the mayor of Minneapolis is? Or as feckless as the governor is? Where is ANTIFA soldier Keith Ellison? There is something VERY wrong here. . . Was that cop with his knee on Floydâs neck really that stupid? #obaMAGAte,1,0.7692545
960,How many times Is CNN gonna get caught lying and misleading the American people and remain on the air? ð CNN. And Don Lemon is the biggest piece of shit racist out there. Iâm not prejudiced but if I were he is one I would use the N word with. Fuck that scumbag.,1,0.9270505
9660,Still a traitor to democracy.,0,0.70537966
6747,"Moved my squat day up one.
â¢
Top set of 305 x 7. My squat keeps rising up and Iâm loving the hell out of it.
â¢

â¢
.
.
.
.
Download @macrosfirst amazing, free macro tracking app. Goodbye paywall and ad-laden MFP; hello glorious Macros First.
.
.
 #oldschooliron #Bodybuilding #eatassgainmass #leavehumanitybehind #OGWestside #squat #BHUD #deadlift #MassiveIron #buildthechestfucktherest #benchpress #powerlifting #liftinheavyeatinthick #oldschoolbodybuilding #thiccnjoocy #eatassgainmass #BulkingAll2020 #macrosfirst #bootywerk #SticktoTheScript #Powerlifting #oldschoolpowerlifting #bear #downwiththethiccness #thiccboiseasonallyearround #bouldershoulders",0,0.27234164
8036,"Caps Home Ice Opener v Canes
Bad Blood
This game will get ugly
Go CAPS!!
Rock The Red!!!",0,0.7257749
2346,Seriously facistbook. Your community standards are the guidelines for communist assholes....,1,0.8533922
5987,"Recently, Japanese fuckin TV programs frequently use LiSA's ""Gurenge"" for background music to increase viewership.

Rotten single-celled media.",1,0.47762096
4612,"Obama's daughters are Malia and Natasha.

Spelled backwards?

AiLam AHsatan

Now remove the word ALAH from the sentence.",1,0.36662158
7547,I seen two graphs one with Trump getting Michigan then one with dick face biden what's up? Cheating by democraps,1,0.39290315
2361,"Morning News with Anthony

Don't be a guinea pig",0,0.3198521
8703,Robert Maxwell Mossad Super Spy. Ghislaine Maxwell,0,0.09003285
1196,"TO HELL WITH ALL THE RIDICULOUS VIRTUE SIGNALING GOING ON IN THIS COUNTRY.
ANTIFA AND BLM ARE TERRORIST THUGS.

AND THE SHEEPLE KNEELING DOWN TO THE ALMIGHTY MAN OF COLOR IS EMBARRASSING.
BY THE WAY IT WOULD BE EQUALLY EMBARRASSING TO SEE SOME ASSHOLE WHITE PERSON STANDING THERE DEMANDING BLACK PEOPLE KNEEL TO THEM.

THAT WHITE PERSON WOULD IMMEDIATELY BE ATTACKED AS A WHITE SUPREMACIST RACIST.
IS ANYBODY SAYING ANYTHING ABOUT THE BLACK PEOPLE DOING THE SAME TO THE WHITE PEOPLE.

YOU FUCKING LIBERALS ARE DESTROYING OUR VERY CIVILIZATION. YOU WANT TO DEFUND THE POLICE... YOU PEOPLE ARE INSANE AND FULLY DESERVE WHATEVER COMES YOUR WAY IN YOUR DUMBASS DEMOCRATIC-RUN CITIES.
I SAY GOOD LUCK TO THE LOT OF YOU. 
IT IS SAD AND DESPICABLE THE WAY WE ARE BEING DIVIDED BY THE DEMOCRATS EVIL WAYS AND THEIR PROPAGANDA SPEWING CONSTANTLY DAY AFTER DAY AFTER DAY BY THE MAINSTREAM MEDIA.

THIS COULD END IN A DANGEROUS WAY FOR US ALL.

WE ARE ALL AMERICANS... ONE NATION, UNDER GOD.

ACT LIKE IT!!!!",1,0.93686694
6188,Black Lives Matter Signs Removed From Outside Evanston Church,0,0.122578904
9170,Former The Waverly Inn maitre d' is murdered in Mississippi,0,0.46698862
8087,"What do you think the odds are that introducing faulty election software is part of the overall coup plan that #Soros and the #Clintons have been pushing for years?

#VoterFraud #Coup #DeepState #QAnon #WWG1WGA",0,0.064782776
8990,IT'S NOT BECAUSE OF BIDEN,0,0.06217359
9105,"Aaaaaaaand ... now nutless jack Hitler and his Twit GESTAPO follow Adolf Zuckerberg's ""after we steal the election, THEN we'll change our policy"" move.",1,0.92523605
1500,THIS WAS ALL KNOWN AND COVERED UP FOR YEARS WHILE THE FBI AND ELECTED OFFICIALS TRIED TO IMPEACH A INNOCENT MAN.....TRUMP2020,0,0.04817166
3030,"Sometimes parody , sometimes serious,if you think Iâm far right, thatâs almost certainly because you are far left and therefore you are part of the problem..(RESPECT IS EARNED AND NOT GIVEN )",0,0.002908922
5986,Mitch McConnell is a traitor to the American people. That is all.,1,0.8620875
5223,There were American pows that died because of the dumb ass!,0,0.6983387
3235,Military families angry after Trump campaign appears to accuse them of âcriminal voter fraudâ,0,0.04038345
3745,"Hey idiot! HOLLYWOOD is dying, youâll be on unemployment in the next year or so, so STFU

Black Pantherâ Star Michael B. Jordan Demands Hollywood to âCommit to Black Hiringâ",1,0.76064765
9471,"Question: Do justices of the Supreme Court know the dirtiest details of the pedophile that is their Chief Justice? How can we as a country support a Supreme Court that is led by John Robertâs! This man needs to be investigated thoroughly. Meanwhile, he can not be allowed to participate in any way with the Supreme Court! He is compromised, disgusting, dirty, and needs to be prosecuted to the fullest extent if found guilty of the heinous crimes he is accused of!",1,0.8215731
3265,"DON'T JUST EXPECT IT - MAKE IT HAPPEN! VOTE TRUMP TO WIN! POLL WATCH AGAINST FRAUD! PRAY GOD STOPS VOTER FRAUD!

#Trump2020Landslide #TrumpWins #TrumpWillWin #Trump2020 #TrumpLandslide2020",0,0.023205273
4583,"RNC Chair Ronna McDaniel Says She Has 500 Sworn Affidavits on 11,000 Incidents of Voter Fraud",0,0.01358378
1438,"Because there are so many Male Black felons & because the Background checks rely heavily on Name, date of birth, and location, an honest Black man in a large city with a large black community who has a commonly used ""Black"" name, is much more likely to be falsely denied firearms ownership then other Americans.

We have a Background Check system that is adversely affecting law abiding Black men at a much higher rate than anyone else. . . and nobody is doing anything to stop it. when you watch O'keefe react, remember there may have been hundreds even thousands of Americans denied this same right. . . because there name is also the name of a convicted felon in the same town.",0,0.3476482
4431,"Excerpt: The Democrats, especially their far left-wing, ANTIFA and BLM, are continuing the tradition of using violence against innocents to make their political point. Oddly, or perhaps not so oddly, it still seems to be White Democrats of Black Lives Matter, who are beating Black citizens who have the effrontery to disagree with them. Congressman John Lewis stood for non-violence. itâs about time we call out the members of his party who are sullying his legacy.",0,0.33682668
2806,"#FreeJimmyLai

Commie thugs coming to a newspaper near you! 
If Dems win in Nov.

VOTE STRAIGHT RREPUBLICAN TICKET...OR LOSE AMERICA. 

PERIOD",0,0.82671916
7304,"Everyone does realize that Loeffler was appointed by Governor Kemp in Georgia instead of going with Trumps pick of Doug Collins!!

I believe the GOP wants to lose Georgia!! They are all corrupt!! 98% of DC is swamp rat trash!!

They all need to go!!!",1,0.92299694
9180,Unraveling the Latest Deep State Coup,0,0.0065090656
1801,BLM IS ALLOWED TO MARCH THROUGH PORTAGE MI. TODAY BUT THEIR 4 th OF JULY CELEBRATION WAS CANCELLED - SEE WHATS GOING ON ? ð¤¬ð¤¬ð¤¬,0,0.025886202
8709,"Democrats have taken all of the guns out of hands of legal owners in the inner city. And then they put up a million miles of red tape making employment more difficult. Next, they set up a few hundred abortion clinics in these neighborhoods as they keep the churches closed due to COVID-19. After that, China Joe and his cronies sent all the jobs to slave-labor factories in China. Joe next tells everyone if they donât vote for him, âyou ainât blackâ. To top it all off, they oppose school choice, which represents minority kidâs best chance at successful lives. Get that democrat boot OFF OUR NECKS!
#offournecks #democratracism #trump2020",1,0.90344733
9880,TROLL ALERT ð¢!! ECHO AND BLOCK!!!,0,0.0228831
2957,"Steve Bannon Behind 'Roll-Out Plan' For Hunter Biden Emails, Says 'Multiple Stories From Multiple Media Sources' About To Hit | Zero Hedge",0,0.02274295
5594,"""In America, pedophiles get punished in prison. In The UK, those who embarrass pedophiles get punished."" The media are already printing bullshit articles about those protesting and other lies about what is happening in the prison. It's a disgrace when rapists get sympathy, while those who speak out against them are punished. On July 11, The Old Bailey officially turned into a full-blown Sharia Court. I wouldn't be surprised in the near future if they started wearing hijabs instead of those silly wigs. #FreeTommy #TommyRobinson",0,0.71320564
5455,"ð´BOYCOTT AMAZON!!!

AMAZON DECREASED EMPLOYEES PAY BY $2.00 AND HOUR BECAUSE OF HOAX PLANDEMIC BUT MADE BILLIONS MORE BECAUSE OF THE PLANDEMIC!!!

WANT TO CONTROL WEALTH AND PREPARE FOR THE WORLD RESET THATâS NOT GOING TO HAPPEN!!â

SHOW WHAT PATRIOTS CAN DO AND THE POWER WE HAVE!!! ASK NBA AND NFL!!!!!!ð¤·ð»ââï¸ð¤·ð»ââï¸ð¤·ð»ââï¸ð¤·ð»ââï¸ð¤·ð»ââï¸ð¤·ð»ââï¸ð¤·ð»ââï¸ð¤·ð»ââï¸ð¤·ð»ââï¸ð¤·ð»ââï¸ð¤·ð»ââï¸ð¤·ð»ââï¸ð¤·ð»ââï¸ð¤·ð»ââï¸ð¤·ð»ââï¸",0,0.028446544
9218,"âUnless we do something about this, my children are going to grow up in a jungle, the jungle being a racial jungle with tensions having built so high that it is going to explode at some point."" -1977

âThe new integration plans being offered are really just quota-systems to assure a certain number of Blacks, Chicanos, or whatever in each school. That, to me, is the most racist concept you can come up with.""-1975

ð¤¦ââï¸",0,0.3909553
3413,"Lol, Twitter can eat a liberal dick ð #kyledidnothingwrong",1,0.837541
7676,this is what happens in Canada for not wearing a mask.,0,0.003886787
8939,ð´ TORES ON ð¥ð¥ð¥ð¥ð¥ð¥ð¥ð¥ð¥ð¥ð¥,0,0.07069409
3040,"Move over SlÃ­me Stream Media, teachers' unions are now the enemy of the people.",1,0.5837312
6099,"Christians, we MUST be free from the evil that is lust and pornography. Either Jesus came to set His people free from their sin, or we are not really His people. He will help us and truly do it, but we have to open our eyes, see it for what it truly is, hate this evil, turn to Him wholeheartedly and away from it, once and for all.",0,0.05011513
8412,"""The Dutch government is taking Russia to the European Court of Human Rights for its alleged role in the shooting down of Malaysia Airlines Flight 17 over eastern Ukraine six years ago""",0,0.012698019
5314,"""The purpose of communist propaganda was not to persuade or convince, not to inform, but to humiliate; and therefore, the less it corresponded to reality the better. When people are forced to remain silent when they are being told the most obvious lies, or even worse when they are forced to repeat the lies themselves, they lose once and for all their sense of probity. To assent to obvious lies is in some small way to become evil oneself. Oneâs standing to resist anything is thus eroded and even destroyed.

""A society of emasculated liars is easy to control.""

~ Theodore Dalrymple",0,0.37285638
5158,MIKE PENCE IS CHINA'S INSIDE OF THE WHITE HOUSE MAN...GOD HELP US IF THIS IS TRUE..WERE DONE WERE OVER 1000 YEARS OF DARNESS....GOD SAVE USð,0,0.5104678
2991,"Same old liberal rhetoric: #CrapNews spews, the poor downtrodden abused âFrontline Workersâ get crumbs and no pay, all the while âHospital CEOsâ get to keep their seven-figure Salaries ...idiot Libs believe them - go figureâ¼ï¸",1,0.88598734
7123,"Hey Robert Francis O'Rourke, stop culturally appropriating my Spanish heritage,your so white wonder bread is sueing you for plaggerism,a Spanish mom would whip your ass for standing on the table,all you are is an overgrown leprechaun. I see you dropping out very soon and you'll be on your skateboard riding off into the sunset you lanky man child.",1,0.8929999
3186,"Jayvon Hatchett â the 19-year-old black man who allegedly stabbed a white AutoZone worker at random late last month because he ""felt compelled"" to after watching videos of police shootings online â is now suspected of beating his white cellmate to death.",0,0.24343725
6756,I think democrats are behind Iranâs missile attacks.. I think theyâre trying to get us to go to war and blame Trump.,0,0.5691131
2899,"Noticed that Airbnb mansion that was rented in California for a Halloween party, they were all black, every single one of them, over 100 of them. Five shot and killed. Thatâs all they know, party, drugs, fuck, breed, and kill and rob. Tired of it. And they wonder why there are those of us that donât want to be around them. Me included. If that makes me a racist and Iâm proud to be a racist.",1,0.526997
3061,"YOU SHOULD FEAR ALL THE MOSLUMS YOUR LETTING INTO YOUR COUNTRY 
THEY ARE GOING TO TAKE OVER AND CANADA AND YOUR CULTURE WILL BE GONE FOREVER 
ITS HAPPENING ALL OVER THE WORLD 
THEY ARE AN INVASION OF A SILENT ENEMY 
YOU HAVE BEEN WARNED",1,0.6367079
3365,If we're hurting our fellow humans to make a buck or as the bible refers to as neighbors. It's not going to be a fun nice neighborhood to live in. Hurt people do hurt things.,0,0.066883
3765,"Bartosz bieronski fine example of aforementioned fucking tyrannical slave whod burn jews alive and sell them to gestapo during 2ww. Prolly grandson of polish snitches to ss.

Block and echo please.",1,0.88820446
5506,Hollywood Celebrities Attack Donald Trump Jr. over His COVID-19 Diagnosis: 'You F**king Idiot' 'Poor Covid',0,0.82263434
4434,"Especially if those white doctors work for planned parenthood. 

Black newborns 3 times more likely to die when looked after by White doctors - CNN",1,0.30471474
5290,Ginger Thursday,0,0.031233454
6134,ON GOD I came from Twitter cuz shit got boring ð,0,0.09394323
1156,Fuck Biden and his bullshit unity they didnât give us unity for four years letâs see how well that motherfucker does with tension for four years fuck you Biden fuck you you piece of shit lowlife,1,0.946588
5860,Fill that seat MR PRESIDENT!!!,0,0.0036722647
2184,"Whatâs wrong MAGA trash, your deranged pervert crooked pile of Shit is goin down",1,0.9057271
2271,While they steal your money and your wages go way down. The Liberals are trying to turn America into a Third World shit hole like the ones this lady runs,1,0.91208696
835,"Hispanic Pastors Visit Border Facility Ripped By AOC, Say They Are 'Shocked By Misinformationâ",0,0.05635749
8170,IS THE GOSPEL DIFFICULT TO UNDERSTAND,0,0.00056432793
4072,"Most miserable person on this planet.......Nancy Pelosis husband. Rich, but miserable.",1,0.17157978
5115,"Photos show Canadian fashion mogul Peter Nygard with scantily clad girls at Bahamas mansion â National Post
ð¿ Nygard raped a 15-year-old girl before asking her to defecate in his mouth, and offered her sums of money for such acts. ð¤®
Disgusting SOB!",1,0.66260374
4683,About All Those Positive COVID 'Cases' Fauci Keeps Freaking Out Over...,0,0.120610796
9313,"The issue is Liberty, Freedom, and Opportunity versus Psychological and group slavery, the unfreedom of thought, and speach, then movement, expression, and all individuality...",0,0.013338514
8445,"BLACK LEGISLATORS?

ð¥ DO YOU REMEMBER SEEING THIS INFORMATION IN YOUR PUBLIC SCHOOL ""U.S.
HISTORY"" TEXT BOOKS?
ð¥ ME NEITHER! WHY?
JUST SAY'N! PEACE ðð¼ðºð¸â¥ï¸

(TAP PICTURE FOR FULL VIEW OR TO COPY. ð¥ COPY AND PASTE TO SHARE! ) ðð¼ ðºð¸",1,0.33388716
9586,Can we here more about what is going on in GA? That seems like a shit show..,0,0.22667497
